enrollee_id,target,probability
27338,1.0,0.8299095891583083
14873,0.0,0.2622148735873956
11886,0.0,0.4807864225605083
9207,0.0,0.1778118990051802
3291,0.0,0.1827821629563795
5002,0.0,0.35081170587584604
6768,1.0,0.7612095503885766
6281,0.0,0.24721960967193216
11155,0.0,0.23258290916734306
14342,0.0,0.3197245320491175
10394,0.0,0.24603036973826053
14014,0.0,0.12433406150242605
28671,0.0,0.2353236709027723
5109,0.0,0.13362692054115619
31775,0.0,0.20797542290495394
17944,0.0,0.13538450212373399
7499,0.0,0.21672834300672394
13124,1.0,0.7138954683364308
22808,1.0,0.7789622773185165
29695,1.0,0.6443395396756345
6167,1.0,0.5770593188872684
137,0.0,0.2178857128690704
19494,0.0,0.21844284630092953
33277,1.0,0.7537524409555008
3760,0.0,0.3123349914906367
6837,1.0,0.6927048346163399
27220,0.0,0.25682387214772073
26985,1.0,0.5207585793990216
23667,0.0,0.40358153881128117
7793,0.0,0.28225390207756595
11502,1.0,0.8206207779206101
5882,0.0,0.334942421199519
24978,1.0,0.8099862703649977
25866,0.0,0.375296731019692
30020,1.0,0.5635876493434169
5380,0.0,0.26086496502114587
20045,0.0,0.37666039661818546
26651,0.0,0.1551940794961442
14077,0.0,0.15585326104185224
32000,1.0,0.6059694612256038
26694,1.0,0.7286369115832353
167,1.0,0.5558630202807094
28381,0.0,0.18390331030528112
24612,0.0,0.27200800827403315
17481,0.0,0.3553532293118491
28007,1.0,0.6961757959974862
26178,1.0,0.7455345362147728
13467,0.0,0.4088790701433636
5720,1.0,0.7813269323034849
18565,1.0,0.7647412716598521
17018,0.0,0.2505467973889886
13047,0.0,0.2910899440895255
20475,1.0,0.7966492284230914
5150,0.0,0.16333792681443313
31451,1.0,0.8024653595332232
14621,0.0,0.13942105514914585
29123,0.0,0.18989987076426204
13949,1.0,0.7710006056957488
2269,1.0,0.8078765512250997
12814,0.0,0.18568005145214822
5255,1.0,0.7613433277932147
3880,0.0,0.35099691834529734
25297,0.0,0.22415134921134836
27008,1.0,0.8227898565120633
1886,0.0,0.08796881599194915
31129,0.0,0.33082385912378
1123,0.0,0.27932937089547694
9149,0.0,0.2011422766908274
21962,0.0,0.3795435530219833
462,1.0,0.8341013928933946
2677,1.0,0.7458888065350026
18648,0.0,0.1757846017891729
25612,0.0,0.18726091210707752
2784,0.0,0.4512997208726112
33064,1.0,0.7949653801309092
3543,0.0,0.49630709193087924
16419,0.0,0.15800871946798775
31606,1.0,0.664870370894907
5800,0.0,0.20515287929760867
9032,0.0,0.11639113632988074
32908,1.0,0.7356826160876823
31186,0.0,0.21721864942456834
18411,1.0,0.7805788019884843
7636,0.0,0.26855841670397074
25586,0.0,0.27899248495825746
2583,0.0,0.14477374596271894
560,0.0,0.1316115665463812
5514,0.0,0.18845897808229048
3624,0.0,0.16221015896252347
1274,0.0,0.233483629311763
4957,0.0,0.4368521913637082
7424,0.0,0.2679268731777491
12055,0.0,0.4015230525139271
9163,1.0,0.7816156072747042
29171,0.0,0.20630323932572536
16193,0.0,0.2082267073795132
25623,1.0,0.712074357640887
2575,1.0,0.5169674190844965
21353,1.0,0.7458582757303834
9106,0.0,0.30529201442603066
30470,0.0,0.3360042046718286
20437,0.0,0.25148433350336147
18316,1.0,0.7395070480324268
11956,0.0,0.2424059615878358
8713,0.0,0.29173967206885615
12951,0.0,0.3875943752871268
23795,0.0,0.23465178258031535
25933,0.0,0.22106510948599076
14271,0.0,0.30937404117099526
25129,1.0,0.8255473565826453
344,0.0,0.13368770612424238
31672,1.0,0.7621361462541582
6400,0.0,0.23827970035727244
30719,0.0,0.12951834328794354
26660,0.0,0.1547516472414042
14428,1.0,0.8355497247191985
6225,0.0,0.3292672215572631
7773,1.0,0.7757236995970588
7720,0.0,0.26319526098454504
2018,0.0,0.3109279389803148
5485,0.0,0.3168625027999634
23288,0.0,0.2661080278052569
33010,0.0,0.36951299817269784
4819,0.0,0.17407208607472785
3127,0.0,0.23365598535536808
32360,1.0,0.5603768342552959
23133,0.0,0.15369762637695733
28972,1.0,0.7879288742354311
7439,1.0,0.7861534690658522
28333,1.0,0.7428816839318572
25726,0.0,0.29311028304562453
15009,0.0,0.23944188559863783
20205,0.0,0.35214281419455645
31245,0.0,0.18014241664635514
10810,1.0,0.6746893776819743
1172,1.0,0.6888517589005408
10809,0.0,0.33105274259532746
16944,1.0,0.6308561396297293
12829,0.0,0.3763073429817629
24246,0.0,0.21499897743609725
33108,0.0,0.27377951077677104
5484,0.0,0.32478588791898394
20725,0.0,0.3042709631143725
19501,1.0,0.7527841444390687
19468,0.0,0.29938143198822437
1097,1.0,0.5492210709012021
31984,0.0,0.2062753696234884
172,0.0,0.22002745433539098
4899,0.0,0.2110203338223548
19171,0.0,0.20512446840717571
21296,0.0,0.3537694849898763
14156,0.0,0.2893825521432384
31565,0.0,0.22721191661515827
21308,1.0,0.7606631545001098
691,0.0,0.20160991724408542
15225,0.0,0.1347148559209366
852,0.0,0.26565979415235474
3413,1.0,0.6398688860922517
33234,0.0,0.3334739271745446
13314,1.0,0.8020878630278603
30921,0.0,0.160716987237983
17072,0.0,0.28260678258083066
31230,1.0,0.7944452161653538
6689,0.0,0.36643202726495183
19117,0.0,0.12592454199087652
32259,0.0,0.38536121806567913
15640,1.0,0.628018084531354
16690,0.0,0.13211023211655074
10928,1.0,0.7401691947567515
10640,0.0,0.16177159934395888
14904,0.0,0.3938161851961867
5160,0.0,0.22299394931944785
8239,1.0,0.7351299023337913
11912,0.0,0.2758888718675464
23554,0.0,0.23473117163815316
17221,1.0,0.81450682546147
25072,0.0,0.2289507581934493
19240,0.0,0.3118476858688451
12151,0.0,0.23201844315204828
26963,0.0,0.10588633266247055
2889,0.0,0.38605959136328744
19260,0.0,0.2312095521644343
7626,1.0,0.8319790210195182
31896,0.0,0.2857670355351284
17673,0.0,0.21234509957757872
12645,1.0,0.7920823751825878
13726,0.0,0.4873495980155489
14240,1.0,0.8047247246376579
5113,0.0,0.37140416536333987
32646,1.0,0.8434330976084107
30645,0.0,0.22681017392783467
14500,1.0,0.6470573191599385
16525,0.0,0.1552531053447148
20663,0.0,0.3970419334388196
8897,1.0,0.7730619931253873
10049,0.0,0.13946641806395588
13543,0.0,0.266279825273743
1250,0.0,0.2076056426670614
16345,0.0,0.3801553319088772
3673,0.0,0.20342851397776482
17165,1.0,0.8405905865088159
8587,0.0,0.18961577728935144
7903,0.0,0.20662356245333025
28390,1.0,0.8090843394746565
18101,0.0,0.3231575761363804
3408,1.0,0.5262396018381469
3619,0.0,0.170451950444052
9335,0.0,0.2951408784841577
31337,1.0,0.5791725167582473
18903,1.0,0.6452048137141925
1406,0.0,0.27666422219948167
31133,1.0,0.7851964305984969
30475,0.0,0.39811611210033804
11339,0.0,0.12449452431231432
10455,1.0,0.5616069568790587
22881,0.0,0.23565606964244507
29667,1.0,0.5517714440695888
16517,0.0,0.3099578599551519
15094,0.0,0.1573421788267104
2682,0.0,0.3639294735685576
7679,1.0,0.8182602339815945
2954,0.0,0.20681180516392753
12709,1.0,0.7646927537131643
24845,1.0,0.5426007787963818
6829,1.0,0.7519203599425397
12810,0.0,0.23919488796021188
20607,0.0,0.30741430825348287
10429,0.0,0.2648772064956779
18781,0.0,0.36255093496144064
21189,0.0,0.2256244534622738
19996,1.0,0.5765637525861848
24837,0.0,0.2922367245546214
4955,0.0,0.19792008652909804
32766,0.0,0.21807168308116645
6209,1.0,0.7954738504079993
24293,1.0,0.8395460612199429
28090,0.0,0.20154946536589166
11842,0.0,0.35200994335778013
13211,1.0,0.5883109388643585
26309,0.0,0.4118140341901836
4832,1.0,0.5173373295909225
23885,0.0,0.21782462454243107
27278,0.0,0.1582704737155555
32853,0.0,0.1256335656666793
3264,0.0,0.1919227268972317
9997,0.0,0.23310091517327
21496,0.0,0.17997995592597807
20570,1.0,0.795597041608116
11907,0.0,0.15955925693038317
28629,1.0,0.5280365729262018
31388,0.0,0.2252153636143734
14538,1.0,0.7835294212414746
28,1.0,0.5194472165725013
32099,1.0,0.604466131199024
6356,0.0,0.3787840622784774
16058,0.0,0.2335156963108418
10198,0.0,0.2767450194772703
24993,1.0,0.5393759095617665
28864,1.0,0.6239797854177206
1206,0.0,0.47698354960673955
14412,0.0,0.19613117897969512
19987,0.0,0.24331530262513623
15586,0.0,0.3555278849600256
17424,0.0,0.13885736739425025
19783,0.0,0.23782460375666073
15763,0.0,0.1437775639402373
6433,1.0,0.7827053029873215
7881,0.0,0.20019962716479012
9237,0.0,0.2631582714573347
26656,0.0,0.2407954207993979
14019,1.0,0.6091904917844553
27036,0.0,0.2789535033613237
8304,0.0,0.34641558205383866
16458,1.0,0.7960219187826288
16138,0.0,0.3292942076981691
8701,0.0,0.20116371096998317
14281,0.0,0.27524310088560844
1968,0.0,0.21530367870688616
742,0.0,0.16611673889669684
17953,1.0,0.5005601890446814
660,0.0,0.21205029170937004
10829,0.0,0.1951776797302159
14159,1.0,0.5196209221782415
13603,0.0,0.14580301172894455
18232,0.0,0.20193549215541712
14574,1.0,0.7605271863569419
24725,0.0,0.38263119504651427
10737,0.0,0.17357042844688078
15141,0.0,0.2962707297706373
25308,1.0,0.6708938445738
23084,0.0,0.13017594355749806
25465,0.0,0.16616792548021833
12340,0.0,0.21289282224725897
15589,0.0,0.17148439393266451
129,0.0,0.17165279696313573
19641,0.0,0.3853196321861286
8083,0.0,0.21415087268929106
4166,0.0,0.1190919033077016
14586,1.0,0.8124267728716787
21822,0.0,0.14841604813244622
2415,0.0,0.25172410685059426
1382,1.0,0.5515752912579065
30373,0.0,0.20852513410885024
1135,0.0,0.10651164708854856
29230,0.0,0.40093305680831476
16972,1.0,0.5355705670055367
25730,1.0,0.5591425558267153
17021,0.0,0.1135626034637659
19032,0.0,0.18635092696806319
6154,0.0,0.22891258359977812
2744,0.0,0.19507484624975002
621,1.0,0.580582796628084
14035,1.0,0.8083238383590243
13621,1.0,0.6724874610026625
19202,0.0,0.19215605290579238
29010,1.0,0.735908111381231
3606,0.0,0.48535824817744816
22214,0.0,0.1306038640941128
16245,1.0,0.5376070404985879
30639,0.0,0.2932577710415691
28365,0.0,0.2904322159826476
30546,0.0,0.31538184364790545
7792,0.0,0.48738987408278966
12846,1.0,0.7802833820918724
25038,0.0,0.39811611210033804
17919,1.0,0.5794953996507886
6465,0.0,0.21951478315585934
13836,0.0,0.19391592941090097
30399,0.0,0.18150132241827893
27949,1.0,0.5676181531379387
27512,0.0,0.20152891072139764
22507,0.0,0.19150709785642614
656,1.0,0.7241001438921839
23663,1.0,0.7562775550880599
30907,0.0,0.17750361732581943
30023,0.0,0.20931380675629402
22045,0.0,0.3225054868527388
2209,0.0,0.30616038465852347
4838,1.0,0.5227575198500339
28498,0.0,0.2409085813145671
1179,0.0,0.35105726727058895
10682,0.0,0.44136779655631597
20707,0.0,0.28943643607432995
31228,1.0,0.7773322291981727
11642,0.0,0.24072559906862717
14477,1.0,0.7878687580763125
25737,0.0,0.247939447542909
21032,0.0,0.4829861665797482
30770,1.0,0.7713335271595979
28733,0.0,0.23121804755343123
26032,1.0,0.7155604213284568
2421,1.0,0.8119986092187408
6027,0.0,0.29273810387319615
7266,1.0,0.8069708853476406
20956,0.0,0.3228869841388432
26068,0.0,0.2573272686500551
20179,0.0,0.22507489501297662
32956,0.0,0.15243579697827905
12570,1.0,0.7628527334244471
7689,1.0,0.7907281871541639
19653,0.0,0.1380458752256305
8447,0.0,0.29579583764279843
18513,0.0,0.36438136065525784
4066,1.0,0.5838370980786144
613,0.0,0.2191174977847742
12437,0.0,0.3275569910086308
20917,1.0,0.5478047220929915
12505,1.0,0.8128246091111011
22510,1.0,0.8427422707810925
6642,1.0,0.7935924950541593
8562,0.0,0.3296990883141025
13030,0.0,0.274435287576253
33291,0.0,0.369693503167219
10469,1.0,0.7743193191565283
30777,0.0,0.24265238197258815
31756,1.0,0.7466381374395752
3879,0.0,0.15713927007449124
16255,1.0,0.8058503916853802
5050,1.0,0.7018258282844979
4273,1.0,0.5834043450613335
14867,0.0,0.1389113203077956
16180,1.0,0.5651726025008177
8491,0.0,0.14550526238451844
23514,0.0,0.27275849330015584
14398,0.0,0.43287867943724234
11444,0.0,0.42881391779643524
22303,0.0,0.29217668416591824
7391,0.0,0.25410501798867985
9195,1.0,0.7788361123852432
7519,0.0,0.35064169855134464
15307,0.0,0.4772300777050792
24683,1.0,0.5598740066723428
27067,1.0,0.8073554710475258
11327,0.0,0.2352699822207328
2529,1.0,0.5322236839509071
31349,0.0,0.14555658649515665
30739,0.0,0.18894499805868173
32141,0.0,0.18185191369925607
7759,0.0,0.48456326964076163
16286,0.0,0.4791025065761279
5381,1.0,0.629116981055975
16782,1.0,0.5260740711485087
8122,0.0,0.2615846829304253
4370,1.0,0.6928441092954796
13883,0.0,0.21613435295507796
21673,0.0,0.2801420720985538
24268,0.0,0.17540967058042764
17200,0.0,0.3399092784640929
31533,0.0,0.2168622611256477
23172,0.0,0.1914813027253418
1647,0.0,0.253166892765967
1276,0.0,0.2445229290322283
19942,1.0,0.6284569079804778
26888,1.0,0.7048864389053597
11667,0.0,0.39613357768410123
3890,0.0,0.11020582048366072
17267,1.0,0.6472675028128223
4934,0.0,0.17296707438005918
2752,1.0,0.8000413308868147
6413,1.0,0.5284814797651564
5817,0.0,0.13784305363047533
27952,1.0,0.7293001589424041
6402,0.0,0.4150666772313237
2358,1.0,0.6712128317320701
7645,1.0,0.8059640666939201
15411,0.0,0.250474095276747
32727,1.0,0.7971709417168401
32693,0.0,0.21245959490972702
471,0.0,0.23919564388237355
16922,0.0,0.25549166188417083
31991,0.0,0.18862191296889233
16212,1.0,0.8086344517331807
22477,1.0,0.7964646885052532
11514,0.0,0.27251679627346365
28290,0.0,0.18940636090819216
11473,0.0,0.2941257080214676
28584,0.0,0.15510759719791378
9209,0.0,0.3015355850694972
28252,1.0,0.8021533173957923
30158,0.0,0.18447419627359396
18492,1.0,0.6545601850606492
18940,0.0,0.3509924170576045
30512,1.0,0.6347635888909396
19654,1.0,0.6892948103503603
16577,0.0,0.2281546386304116
17836,1.0,0.6971668936663277
29074,0.0,0.26831641260939165
25155,1.0,0.7620496314083226
31796,0.0,0.33042592224493783
30965,0.0,0.24873798419185714
7212,0.0,0.3701536171419157
20419,1.0,0.7612244100079036
27143,0.0,0.3943410361693559
33134,0.0,0.42377074891447336
21657,1.0,0.7310015283424796
14255,1.0,0.5675636247438909
11728,0.0,0.20472156965324634
915,0.0,0.17839584292780075
7987,1.0,0.5804024892504278
25241,0.0,0.20418700094048728
18483,0.0,0.28569287790190023
7032,0.0,0.21799803135434628
31668,0.0,0.42294879709518307
22870,0.0,0.16991950457462957
13142,0.0,0.20172735035797407
11481,1.0,0.5525305921636271
1679,0.0,0.15078255689583728
15849,0.0,0.2900270711167254
22392,1.0,0.7920638746219681
29223,0.0,0.13649138466338115
5296,0.0,0.2003802066892151
25329,0.0,0.19319791058028865
15164,1.0,0.8067525118267682
5780,0.0,0.23162791452093967
14767,0.0,0.28007277375531076
7926,1.0,0.791672635561238
32606,0.0,0.2849422685174602
30295,1.0,0.8117523254553531
2436,0.0,0.21221340033859815
12407,0.0,0.09880062138737579
5509,0.0,0.1465152958877803
33300,0.0,0.22983366442145392
12374,0.0,0.354142190516783
23562,0.0,0.4933854935350043
27420,1.0,0.804000547032572
15974,0.0,0.2266330880211541
13204,1.0,0.5304153563120404
12453,1.0,0.7619392153507589
21071,0.0,0.38190433604566304
795,0.0,0.42453356390033936
80,0.0,0.18818518710647456
8509,1.0,0.7666325691124795
27199,0.0,0.19344455652315137
4393,0.0,0.23719980118111736
26993,1.0,0.8006752350923372
9753,1.0,0.6769778635794758
17074,0.0,0.21625335712440885
9291,0.0,0.1593775328112054
21210,0.0,0.14836664530725371
6548,0.0,0.17174156121420223
5601,1.0,0.7866189332947836
29159,0.0,0.1600156993115833
20909,0.0,0.22409067995305715
13140,0.0,0.27001642726322883
8903,0.0,0.2416348914443299
20079,0.0,0.3925384390239754
24628,0.0,0.3090758282306514
5482,0.0,0.08640568296174495
16050,1.0,0.5800544522892502
18581,1.0,0.6727328210454807
14438,1.0,0.7594037189512712
8031,0.0,0.1568270954903612
32710,0.0,0.19443434246557398
5857,1.0,0.6294518688783964
28799,0.0,0.16101565303607981
19726,0.0,0.23083024163475943
6191,0.0,0.31218390388194356
32521,0.0,0.18783912973922834
29176,0.0,0.20418669824400085
28278,0.0,0.24990534931038547
2625,0.0,0.22303989757074924
15587,0.0,0.4019480074888957
14741,0.0,0.2105116372740082
19210,0.0,0.2975785716224061
21015,1.0,0.5312422420379802
2010,0.0,0.14856745986803016
8942,0.0,0.43056502834702653
9586,0.0,0.28034815874109137
6444,0.0,0.18947288893878844
1604,0.0,0.1806490289237377
24158,1.0,0.8007454464904009
24017,1.0,0.6259050020321119
24362,0.0,0.28399236180619114
29969,0.0,0.15309023559154514
16831,1.0,0.6182723518341544
28518,0.0,0.19580977544769207
21039,0.0,0.2445582327635648
1776,0.0,0.18685860618168054
1678,0.0,0.18669215903023295
11188,1.0,0.5439851170193255
5346,0.0,0.19562498351719776
25867,0.0,0.3549703702028577
8335,0.0,0.1562690562486143
29417,0.0,0.23155944141008392
28383,0.0,0.44658173085994446
31485,0.0,0.23931152626310928
11330,0.0,0.34446789479133066
13259,0.0,0.13710747645482144
7539,0.0,0.16617943821778336
18271,1.0,0.8502114832160333
19556,0.0,0.33754444663961636
31232,1.0,0.7921353511323045
1175,0.0,0.21365934652688284
8107,0.0,0.19590652912939416
2768,0.0,0.23878572841556248
26448,0.0,0.37535000244213734
22700,1.0,0.7684797939972486
10287,0.0,0.17821682820112147
21246,0.0,0.3582052742279832
9098,0.0,0.29846682107169475
17952,1.0,0.6493073457517776
3889,0.0,0.29570219984782287
268,0.0,0.09135335060772017
27376,0.0,0.27615427939521525
22042,1.0,0.5838370980786144
32395,0.0,0.23910745254603047
16955,0.0,0.21437216497489245
15027,0.0,0.22945097765976144
27771,0.0,0.4394517449137813
25918,0.0,0.2293491252667189
28694,0.0,0.2896391221658456
10523,1.0,0.7351321906291404
12163,1.0,0.5439639195924303
10279,1.0,0.6360058682483135
20918,0.0,0.381787100750673
22940,0.0,0.23037248038464964
11283,0.0,0.22480122677064887
15682,0.0,0.41103546304893795
29890,0.0,0.2914204010725856
24998,0.0,0.2981026532774138
15853,0.0,0.2722350331284351
14581,0.0,0.1595999701133032
27390,0.0,0.3068163869348223
21976,0.0,0.1884006103795726
28808,0.0,0.21688484050277057
14285,0.0,0.2973835565124147
7784,0.0,0.2358644900258113
15973,1.0,0.7617972641150657
24155,1.0,0.7660436828669088
24815,0.0,0.21572780052486518
21023,0.0,0.4346707641644128
27787,0.0,0.1451328893003719
24378,1.0,0.6167038903643656
7346,0.0,0.2456205157451931
25958,0.0,0.1828755352269104
32635,1.0,0.683310669920976
1985,1.0,0.7780149098836623
288,0.0,0.321988584058285
27281,0.0,0.16368806754431223
7953,1.0,0.8427317820280582
366,1.0,0.7143639094467147
27108,1.0,0.6153368879898159
9514,0.0,0.19916485295121952
17386,0.0,0.392815616046046
4889,0.0,0.3685925949596359
22974,1.0,0.5035859877480717
28176,0.0,0.1895019381148112
17224,0.0,0.30360745767811764
32636,1.0,0.7955363704628149
21511,0.0,0.10267211474794653
25408,1.0,0.820123471082224
10308,0.0,0.32150359362628156
6509,1.0,0.7611430923217801
12676,0.0,0.15091803830030698
22320,0.0,0.19597409947222436
19403,1.0,0.7880542598803548
25679,0.0,0.14836361573593956
25097,1.0,0.7000729431882426
30538,0.0,0.33183557838440814
29321,0.0,0.15224538947681876
5083,0.0,0.22267417721564386
17194,0.0,0.30536891261457444
25371,0.0,0.1702891708348324
25629,0.0,0.13649116819882634
2790,1.0,0.8170004222983407
31615,0.0,0.20938919309039425
9134,1.0,0.8120060665379362
23968,1.0,0.5836711499516388
24908,1.0,0.7902599284052709
22712,0.0,0.318865870039575
11063,1.0,0.5493354271717391
16129,1.0,0.6378284203841834
25292,0.0,0.2732846029639665
11796,1.0,0.6974745069355079
31234,0.0,0.4929710705097655
4581,0.0,0.35773187588806016
17703,0.0,0.2409379527855711
30036,0.0,0.49887230199752763
9837,0.0,0.4082911608330846
2715,0.0,0.4454383778689656
22652,0.0,0.36079729770852326
15158,0.0,0.22228685550218452
830,0.0,0.18509121915993912
24660,0.0,0.22434175561517009
2915,1.0,0.5165510484935194
18322,1.0,0.6670833702914163
23189,0.0,0.1691606144528801
25544,0.0,0.31153934922912385
15534,0.0,0.42557194011813043
12312,1.0,0.813075414131716
7789,0.0,0.4790339565299799
6335,0.0,0.05947847369854631
17675,0.0,0.18399447386274775
7156,1.0,0.5661365922306867
14816,0.0,0.31512387755305243
31402,1.0,0.6322780077169928
12759,0.0,0.29050065595433716
18706,0.0,0.36955641179109305
5266,0.0,0.3852701716255389
27308,1.0,0.6201409932689415
6721,1.0,0.8043891074607855
667,0.0,0.21584829486301596
3027,0.0,0.20283328550787366
8735,0.0,0.40761935290744716
24238,1.0,0.7128147678219157
28911,0.0,0.1232075085998174
18575,0.0,0.4447616386229732
15098,0.0,0.2132868410694353
33308,1.0,0.8073460445910021
185,0.0,0.19197035266151075
25603,1.0,0.5516439191940465
27386,0.0,0.28420024061191673
28630,0.0,0.18375869741591766
32243,0.0,0.1944586286394625
3635,0.0,0.4762801983391335
30957,1.0,0.5061611300074009
2326,1.0,0.5195049426011163
17950,1.0,0.6731738490289726
32910,1.0,0.7983264241306695
32353,0.0,0.4028017379912186
13462,1.0,0.8053422370627537
28937,0.0,0.21291412494697962
29276,1.0,0.8038609728637509
16082,0.0,0.23863401132773862
515,0.0,0.23776455463767865
31826,0.0,0.21977124858287034
14515,0.0,0.40116200140253816
26722,1.0,0.8282796096758233
2937,0.0,0.12125150451804861
30103,0.0,0.22697675190874034
25100,0.0,0.09529838313925511
13397,0.0,0.17226970392650343
8413,1.0,0.7097614622632605
11413,1.0,0.7185555841822011
9556,0.0,0.38129346781913065
28061,1.0,0.7917916731249964
32374,0.0,0.223837224201608
16251,1.0,0.7952349882297685
23674,1.0,0.8065952721544284
16689,0.0,0.22010844125151938
8042,0.0,0.20788714842185635
9055,1.0,0.7550293974653922
12674,0.0,0.22704011340813093
16328,0.0,0.3089249893150516
22099,0.0,0.22731826253032655
6314,1.0,0.570107397611792
4579,0.0,0.3235483808020927
11640,1.0,0.7282921566686411
5126,0.0,0.1903132110103439
11401,0.0,0.2924377838270183
5841,0.0,0.17012705357365207
1838,1.0,0.8188190608443721
6398,0.0,0.2834941174673665
18267,0.0,0.3720719048449479
22591,1.0,0.803436206381408
12996,1.0,0.6200790496996422
8514,0.0,0.23166419357665305
3862,0.0,0.20172735035797407
29762,0.0,0.2890990835331587
32795,1.0,0.8344591504257286
9918,0.0,0.2897022773119528
10162,0.0,0.22102668876963158
18847,0.0,0.4755666295984094
26138,0.0,0.35699354935848393
30294,0.0,0.21107840365823968
31629,0.0,0.208168597155794
32019,1.0,0.6622883082298255
29341,0.0,0.2978899897514469
31465,0.0,0.21100755834114757
19158,1.0,0.6112090347135437
26354,0.0,0.18774659278940029
2936,0.0,0.2919897859798162
24820,0.0,0.34864806857188685
29326,1.0,0.8019917998418244
32022,0.0,0.13719966558590127
10478,1.0,0.6996825128137086
24800,1.0,0.6030305499876734
29243,0.0,0.2842492076240125
22835,0.0,0.48276626853999055
6615,1.0,0.7633521693263515
32152,0.0,0.2663376984796398
7281,0.0,0.3277645703647418
7314,0.0,0.4267594069745017
5479,1.0,0.6618966808407254
28427,0.0,0.18671347702695368
18166,0.0,0.27113957472811123
18384,1.0,0.6726696474586826
23628,1.0,0.5840813249103979
18665,1.0,0.7202597385698108
20691,1.0,0.7609483965267594
10260,1.0,0.7846484717089145
4586,1.0,0.8208399633086174
610,0.0,0.1818691405064792
17389,0.0,0.34635668576762213
12558,1.0,0.715212805060957
16395,0.0,0.19022533083246723
11770,0.0,0.2559993109652999
27991,1.0,0.5677653452017843
27425,0.0,0.3440139826784684
25585,1.0,0.7947296540625526
20758,0.0,0.1448042448467111
4791,0.0,0.47116468710850284
18816,1.0,0.8110353447765221
31466,0.0,0.49699497902941703
12500,0.0,0.2583257930229805
1928,1.0,0.8154652600499575
15385,0.0,0.3985788727969759
14264,0.0,0.19372710955499892
29541,0.0,0.1605184090471129
8426,0.0,0.23692882234231324
11148,0.0,0.4546886165411022
22661,0.0,0.18339272737236478
19550,1.0,0.7765142585972157
15384,1.0,0.7916957599041359
1443,0.0,0.23918496883374465
14491,0.0,0.16268125294987637
3275,0.0,0.15246630662870123
5265,0.0,0.32385591828721866
15865,0.0,0.405669782024539
8539,0.0,0.18632776849176957
25995,0.0,0.2757018101328883
12288,0.0,0.36544804184857016
25411,0.0,0.31388276793007547
12189,1.0,0.7751486219573692
27933,0.0,0.13545799616129345
11273,0.0,0.1924762797415462
30859,0.0,0.1815262923020775
15521,0.0,0.18955661506156876
25054,1.0,0.7764574233835188
11506,0.0,0.48659582778591215
5934,0.0,0.2496794506069633
3689,0.0,0.3408826576328108
27337,1.0,0.6658682619840661
15911,0.0,0.42825853046742796
32996,0.0,0.28111046697183734
10663,0.0,0.14091989437096397
18356,1.0,0.6629956560431169
6865,0.0,0.30019032372628707
30679,0.0,0.33278246218804725
7347,0.0,0.30462511741354886
31951,1.0,0.8112231407965277
13009,1.0,0.6165197428589253
6452,0.0,0.22062306064757345
19294,0.0,0.26423728578803235
12946,0.0,0.24302004672918082
8375,1.0,0.5010378766323992
8043,0.0,0.2732328933881597
4063,0.0,0.208972652017002
14821,0.0,0.1010972757687931
16107,1.0,0.5462277771062506
23465,1.0,0.6732089724860706
18698,0.0,0.30682504616657985
24582,0.0,0.2806764960184369
19239,0.0,0.20032367939375362
9664,0.0,0.3461263716685139
17300,1.0,0.7787561701104997
21257,0.0,0.22446629755887595
26856,0.0,0.21469141655767282
29283,0.0,0.15604839202574755
30846,0.0,0.31449553374912065
24670,0.0,0.2057325691373649
11391,0.0,0.2137753288701144
13823,0.0,0.31422411319800353
25931,0.0,0.22192121612309268
14638,0.0,0.20318074770943587
29031,1.0,0.601070985491006
14883,1.0,0.729136987951172
17924,0.0,0.4951747111391327
30951,0.0,0.24337555282380433
9051,1.0,0.7956146694616608
6963,0.0,0.19334743498271087
3559,0.0,0.17101526343274076
9700,0.0,0.23573831094931066
11849,0.0,0.4553305859146978
22737,0.0,0.2611681113294665
6969,0.0,0.33584847267490053
31870,0.0,0.416624257921385
25263,0.0,0.150418754547933
21049,1.0,0.6689687518708505
17307,0.0,0.4112229575115929
19471,0.0,0.2378859021744389
22338,0.0,0.18607339520105612
18519,1.0,0.8276631250007701
8752,1.0,0.5303730214315582
17254,1.0,0.6725937359375631
31441,0.0,0.2993871534188657
13175,0.0,0.2787437424987553
2122,1.0,0.814550232498573
734,0.0,0.17777945434375322
10655,1.0,0.6699257946702274
20900,0.0,0.1972114048748144
25977,1.0,0.8204469274643705
8038,0.0,0.41564652642826355
9275,0.0,0.4328574474043224
26576,0.0,0.31724801643764394
8184,1.0,0.7963525898386744
25181,0.0,0.2716887766047
27059,0.0,0.22480122677064887
17920,0.0,0.23793204054614578
14932,0.0,0.27703238598778995
2491,0.0,0.19822774990834138
22450,1.0,0.7545957927883984
12831,0.0,0.17605490103588398
24057,1.0,0.7924720341777899
27854,0.0,0.2462352248963805
9083,0.0,0.28131848128421233
26670,1.0,0.6288087730198806
5709,0.0,0.1771940054476274
31995,1.0,0.7501074927045878
11845,1.0,0.5310512618008972
14052,0.0,0.23043527543436038
22407,1.0,0.7164466776737592
33353,0.0,0.14658568011984782
32278,1.0,0.7309360502204832
14069,1.0,0.6796694185717586
828,0.0,0.4770457170098551
16574,0.0,0.1663927646486993
6742,1.0,0.7493322251517602
